translation,category,macrocategory,subcategory,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688
almonds,nuts,Flavoring/Other,,,491,,,250.5,571.5,636.75,,27,,,,,,,,188,52,,44,,,,588,414,,,,14,,43,84,72,132,6,,,,,2,,,,,,,,,
apples,Fruit,Fruits and Vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,,,,288,,,,,,,48,,,,,,,,,
Atlantic herring,Fish,Meat,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aurochs,Meat,Meat,game,,,,,,0.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacon,Meat,Meat,pork,,275.87,,,231.87,365.87,476.75,,1,,,,,,,,,,,23.75,,,2.5,546,121.25,,,,19,,7.75,2,13.5,13,,,0.25,,,44,,36,1,0.5,,,,1,
barley groats,Grain,Grain,,,2,,,149.5,"1,431.5",452,,,,,,,,,,,,,740,,,48,2842,453,,,,9,,3,,,,,,,,,48,,384,,,,,,,
beef,Meat,Meat,Beef,,5.25,,,2,14.5,6,,,,,,,,,,,,,3,,,,7,18,0,,,0,,,,,,,,,,,,,,,,,,,,
beer vinegar,Acid,Flavoring/Other,,,8438,,,4352,5518,10848,,7,,,,,,,,,,,0,,,,12053,1920,,,,63.5,,,,11,27,,,,,,,,,,,,,,,
Big sheep cheese,Dairy,Dairy,,,22,,,4,10,8,,,,,,,,,,,,,0,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,
black grouse,Meat,Meat,"bird, fowl, wild",,228,,,74,122,287,,,,,,,,,,,,,0,,,,853,69,,,,,,0,2,,,,,,,,43,,,,,,,,,
boar bacon,Meat,Meat,"pork, wild",,25.12,,,,2,0.5,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandenburg hard cheese,Dairy,Dairy,,,17195,,,5635,21785,7493,,,,,,,,,,,,,0,,,,15700,2640,,,,1800,,,128,5160,3780,1560,1200,120,840,840,60,960,,960,120,960,960,960,,1080
brined/pickled castrated ram (wether),Meat,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled goose,Meat,Meat,preserved,,288,,,,7,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled lamb,Meat,Meat,other,,7,,,55.5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled sheep,Meat,Meat,other,,11,,,143,10.25,38,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buckwheat groats,Grain,Grain,,,261.5,,,455.5,753,"1,470.5",,,,,,,,,,,,,0,,,,1061,144,,,,0,,3,3,,,,,,,,155,,240,,,,,,,
burpot,Fish,Meat,,,1798,,,,,240,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
bustard,Meat,Meat,"bird, wild",,,,,,,4,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
butter,Dairy,Dairy,,,"8,619.5",,,"4,828.5",7978,"8,099.5",,192,,,,,,,,,,,,,,710,19020,9320,,,,340.5,,365.5,30,504,276,,48,,,,1128,,3720,72,,,,,72,120
calf trunk,Meat,Meat,Beef,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,,,,,,,,,,,,,,,,,
candied lemon peel,Fruit,Fruits and Vegetables,,,1.5,,,,0,0,,,,,,,,,,173.75,,,0,,,,,100,,,,4,,10,,21,15.5,,,,,,,,,,,,,,,
capercaillie,Meat,Meat,"bird, fowl, wild",,22,,,26,51,94,,,,,,,,,,,,,0,,,,86,8,,,,,,0,,,,,,,,,,,,,,,,,,
capon,Meat,Meat,"bird, fowl",,842,,,609,858,871,,,,,,,,,,,,,0,,,12,515,250,8,,,0,,20,17,,,,,,,,53,,134,,,,,,,
caraway,Spice,Flavoring/Other,,,,,,,,,,,,,,,,,,11,,,0,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,
carp,Fish,Meat,,,10825,,,1809,3077,9142,,,,,,,,,,,,,52,,,0,12925,3598,,,,36,,,15,,,,,,,,,,,,,,,,,
carp (type unknown),Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chameleon loach,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311,360,,,,,,,,780,,,300,,,,,,
cherry sauce,Fruit,Fruits and Vegetables,,,,,,0.875,,11,,,,,,,,,,,,,0,,,,31,111,,,,2,,,,,,,,,,,12,,,,,,,,,
cherry sauce or marmalade,Fruit,Fruits and Vegetables,,,,,,,60.5,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chestnuts,Nuts,Flavoring/Other,,,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,166,,,,,,,,,
cinnamon,Spice,Flavoring/Other,,,23.2,,,20.14,35.203,41.6,,,,,,,,,,83.25,11.5,,0.6,,,,74.34,31.8125,,,,0.5,,0.8,0.7,1.1,0.8,2,,,,,1.5,,,,,,,,,
citrons,Fruit,Fruits and Vegetables,Citrus,,990,,,132,462,447,,,,,,,,,,,,,0,,,,13140,638,,,,30,,127,18,,,,,,,,250,,,,,,,,,
cloves,Spice,Flavoring/Other,,,13,,,10.484,17.328,18.2,,0.25,,,,,,,,52.125,11,,0.5,,,,60.7,20.5625,,,,0.375,,0.344,0.375,0.5625,0.375,2,,,,,1.7,,,,,,,,,
coarse salt,Salt,Flavoring/Other,,,3812,,,2696,4382,4826,,,,,,,,,,,,,24,,,,4786,577,,,,24,,60,14,,,,,,,,48,,,,,,,,,
cod,Fish,Meat,,,1356,,,744,1668,2256,,,,,,,,,,,,,12,,,,2652,624,,,,,,,,,,,,,,,192,,144,,,,,,,
cooking wine,Acid,Flavoring/Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,18,,,,,,,,,,,,,,,,
coot,Meat,Meat,"Bird, wild",,,,,,,,,,,,,,,,,,,,0,,,,43,8,,,,,,,,,,,,,,,,,,,,,,,,
corned beef,Meat,Meat,Beef,,245,,,540,120,192,,,,,,,,,,,,,0,,,,288,,576,,,,,,,,,,,,,,,,,,,,,,,
cow tongue,Meat,Meat,Beef,,60,,,168,328,,,,,,,,,,,,,,4,,,18,476,275,,,,46,,11,4,,,,,,,,,,,,,,,,,
cow trunk,Meat,Meat,Beef,,164,,,125,289,542.125,,7,,,,,,,,,,,19,,,10,494,10.25,21.5,,,0.75,,18.25,,0.75,,,,,,,,,,,,,,,,
crabs,Seafood,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3315,240,,,,,,,,,,,300,,,,,,
crucian carp,Fish,Meat,,,1267,,,,1000,,,,,,,,,,,,,,,,,,4560,360,,,,,,260,,,,,,,,,,,,,,,,,,
curlew,Meat,Meat,"Bird, wild",,12,,,,,,,,,,,,,,,,,,0,,,,11,13,,,,1,,,,,,,,,,,,,,,,,,,,
currants,Fruit,Fruits and Vegetables,preserved,,434,,,245.75,580,663.25,,30,,,,,,,,242.5,,,42,,,,1937,416,,,,6,,12,24,60,36.5,10,,,,,20,,,,,,,,,
dates,Fruit,Fruits and Vegetables,,,,,,,,0,,,,,,,,,,27,,,,,,,28,,,,,0,,,,,,,,,,,,,,,,,,,,
Deer,Meat,Meat,"venison, wild",,31.5,,,17.25,37.75,,,,,,,,,,,,,,0,,,,44,12,,,,,,,,,,,,,,,4,,,,,,,,,
deer tongue,Meat,Meat,other,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doves,Meat,Meat,"Bird, wild",,121,,,263,,385,,,,,,,,,,,,,2,,,,,243,10,,,50,,80,12,,,,,,,,,,,13,,,,,,
dried beef,Meat,Meat,Beef,,506,,,482,611,643,,,,,,,,,,,,,0,,,,142,152,,,,9,,10,64,80,68,,,,,,8,,4,,,,,,,
dried carp,Fish,Meat,,,732,,,135,0,300,,,,,,,,,,,,,,,,,79,,,,,0,,,,,,,,,,,,,,,,,,,,
dried common roach,Fish,Meat,,,,,,180,1260,412,,,,,,,,,,,,,0,,,,1920,1080,,,,,,,,,300,,,,,,,,,,,,,,,
dried eel,Fish,Meat,,,0,,,,0,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,
dried geese,Meat,Meat,"Bird, fowl",,297,,,108,128,60,,,,,,,,,,,,,0,,,,117,44,,,,15,,10,,,,,,,,,,,,,,,,,,
dried lamb,Meat,Meat,other,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried lamprey,Fish,Meat,,,0,,,0,2500,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
dried maraena whitfish,Fish,Meat,,,90,,,,0,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
dried mutton,Meat,Meat,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
dried pike-perch,Fish,Meat,,,492,,,158,288,,,,,,,,,,,,,,0,,,,7150,,,,,50,,,,,,,,,,,,,,,,,,,,
dried plums,Fruit,Fruits and Vegetables,,,,,,,,,,,,,,,,,,100,24,,0,,,,0,150,,,,6,,2,4,,,,,,,,,,,,,,,,,
Dried roe,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,,,,,,,,,,,,,,,,,,,,
dried salmon,Fish,Meat,,,61,,,37,8,0,,,,,,,,,,,,,0,,,,48,64,,,,62.25,,,,,,,,,,,,,,,,,,,,
dried sheep,Meat,Meat,other,,8,,,148.25,,35.25,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
dried white bream,Fish,Meat,,,,,,,,1080,,,,,,,,,,,,,23,,,,,,,,,401,,,,720,900,,,450,,,,,,,,,,,,
ducks,Meat,Meat,bird,,742,,,304,982,490,,,,,,,,,,,,,0,,,,4617,759,,,,41,,78,4,,,,,,,,10,,56,,,,,,12,
eggs,Eggs,Meat,,,104832,,,74731,117328,115500,,2085,,,,,,,,,,,1874,,,2407,130298,30807,,,,1500,,5158,2257,4293,400,,330,,,,1452,,7803,600,,,,,180,
European white fish,Fish,Meat,,,144,,,,268,288,,,,,,,,,,,,,0,,,,96,,,,,168,,,,,,,,,,,,,144,,,,,,,
fattened pig,Meat,Meat,Pork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
fieldfare,Meat,Meat,"Bird, wild",,729,,,3,197,3180,,,,,,,,,,,,,0,,,,1423,762,,,,2,,,,,,,,,,,20,,40,,,,,,,
figs,Fruit,Fruits and Vegetables,,,,,,,,,,,,,,,,,,,,,,,,,0,46,,,,0,,,,,,,,,,,,,,,,,,,,
finch,Meat,Meat,"Bird, wild",,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fine salt,Salt,Flavoring/Other,,,3744,,,2112,3648,3835,,,,,,,,,,,,,48,,,,5644,782,,,,24,,84,48,72,72,,,,,,432,,,,,,,,24,
fish guts,Fish,Flavoring/Other,,,,,,,6,,,,,,,,,,,8,,,,,,,4,20,,,,0,,,,,,,,,,,,,,,,,,,,
flounder,Fish,Meat,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geese,Meat,Meat,"bird, fowl",,1165,,,580,882,2876,,,,,,,,,,,,,23,,,42,1730,654,83,,,12,,41,6,,7,,,,,,128,,159,,,,,,4,
ginger,Spice,Flavoring/Other,,,204.72,,,115.75,221.75,335.2,,4.25,,,,,,,,79.75,33.5,,5.75,,,,337.625,112.25,,,,1,,4.375,3.5,6,4.5,6,,,,,5.5,,,,,,,,,
Gouda Cheese,Dairy,Dairy,,,13,,,2,52,99,,,,,,,,,,,,,0,,,,125,43,,,,14,,2,,,,,,,,,1,,,,,,,,,
gray partridge,Meat,Meat,"bird, fowl, wild",,52,,,58,123,516,,,,,,,,,,,,,0,,,,3639,62,,,,,,10,,,,,,,,,132,,,,,,,,,
gudgeon,Fish,Meat,,,523,,,1196,694,2076,,,,,,,,,,,,,0,,,,13973,107,,,,64,,,,,,225,,,,,,,,,,,,,,
haddock,Fish,Meat,,,20,,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
half dried white bream,Fish,Meat,,,162,,,538,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
half-smoked salmon,Fish,Meat,,,293.5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ham,Meat,Meat,pork,,,,,,,,,,,,,,,,,,,,0,,,,145,82,,,,3,,9,,,,,,,,,,,,,,,,,,
hazel grouse,Meat,Meat,"bird, fowl, wild",,595,,,177,485,1057,,,,,,,,,,,,,0,,,,1696,487,4,,,,,9,2,,,,,,,,21,,,,,,,,,
hen,Meat,Meat,"bird, fowl",,5596,,,3253,6603,5619,,,,,,,,,,,,,89,,,122,14760,4210,231,,,62,,342,66,,28,,,,,,343,,1326,58,,,,,58,
honey,Honey,Flavoring/Other,,,,,,24,24,6,,48,,,,,,,,36,,,,,,,,,,,,,,,4,10,4,,,,,,,,,,,,,,,
jellied eel,Fish,Meat,,,24,,,240,48,312,,,,,,,,,,,,,48,,,,96,226,,,,132,,,,,,,,,,,,,,,,,,,,
