,491,,,250.5,571.5,636.75,,27,,,,,,,,188,52,,44,,,,588,414,,,,14,,43,84,72,132,6,,,,,2,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,,,,288,,,,,,,48,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,275.87,,,231.87,365.87,476.75,,1,,,,,,,,,,,23.75,,,2.5,546,121.25,,,,19,,7.75,2,13.5,13,,,0.25,,,44,,36,1,0.5,,,,1,
,2,,,149.5,"1,431.5",452,,,,,,,,,,,,,740,,,48,2842,453,,,,9,,3,,,,,,,,,48,,384,,,,,,,
,5.25,,,2,14.5,6,,,,,,,,,,,,,3,,,,7,18,0,,,0,,,,,,,,,,,,,,,,,,,,
,8438,,,4352,5518,10848,,7,,,,,,,,,,,0,,,,12053,1920,,,,63.5,,,,11,27,,,,,,,,,,,,,,,
,22,,,4,10,8,,,,,,,,,,,,,0,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,
,228,,,74,122,287,,,,,,,,,,,,,0,,,,853,69,,,,,,0,2,,,,,,,,43,,,,,,,,,
,25.12,,,,2,0.5,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17195,,,5635,21785,7493,,,,,,,,,,,,,0,,,,15700,2640,,,,1800,,,128,5160,3780,1560,1200,120,840,840,60,960,,960,120,960,960,960,,1080
,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,
,288,,,,7,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,,,55.5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,,,143,10.25,38,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,261.5,,,455.5,753,"1,470.5",,,,,,,,,,,,,0,,,,1061,144,,,,0,,3,3,,,,,,,,155,,240,,,,,,,
,1798,,,,,240,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,4,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
,"8,619.5",,,"4,828.5",7978,"8,099.5",,192,,,,,,,,,,,,,,710,19020,9320,,,,340.5,,365.5,30,504,276,,48,,,,1128,,3720,72,,,,,72,120
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,,,,,,,,,,,,,,,,,
,1.5,,,,0,0,,,,,,,,,,173.75,,,0,,,,,100,,,,4,,10,,21,15.5,,,,,,,,,,,,,,,
,22,,,26,51,94,,,,,,,,,,,,,0,,,,86,8,,,,,,0,,,,,,,,,,,,,,,,,,
,842,,,609,858,871,,,,,,,,,,,,,0,,,12,515,250,8,,,0,,20,17,,,,,,,,53,,134,,,,,,,
,,,,,,,,,,,,,,,,11,,,0,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,
,10825,,,1809,3077,9142,,,,,,,,,,,,,52,,,0,12925,3598,,,,36,,,15,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311,360,,,,,,,,780,,,300,,,,,,
,,,,0.875,,11,,,,,,,,,,,,,0,,,,31,111,,,,2,,,,,,,,,,,12,,,,,,,,,
,,,,,60.5,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,166,,,,,,,,,
,23.2,,,20.14,35.203,41.6,,,,,,,,,,83.25,11.5,,0.6,,,,74.34,31.8125,,,,0.5,,0.8,0.7,1.1,0.8,2,,,,,1.5,,,,,,,,,
,990,,,132,462,447,,,,,,,,,,,,,0,,,,13140,638,,,,30,,127,18,,,,,,,,250,,,,,,,,,
,13,,,10.484,17.328,18.2,,0.25,,,,,,,,52.125,11,,0.5,,,,60.7,20.5625,,,,0.375,,0.344,0.375,0.5625,0.375,2,,,,,1.7,,,,,,,,,
,3812,,,2696,4382,4826,,,,,,,,,,,,,24,,,,4786,577,,,,24,,60,14,,,,,,,,48,,,,,,,,,
,1356,,,744,1668,2256,,,,,,,,,,,,,12,,,,2652,624,,,,,,,,,,,,,,,192,,144,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,18,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,43,8,,,,,,,,,,,,,,,,,,,,,,,,
,245,,,540,120,192,,,,,,,,,,,,,0,,,,288,,576,,,,,,,,,,,,,,,,,,,,,,,
,60,,,168,328,,,,,,,,,,,,,,4,,,18,476,275,,,,46,,11,4,,,,,,,,,,,,,,,,,
,164,,,125,289,542.125,,7,,,,,,,,,,,19,,,10,494,10.25,21.5,,,0.75,,18.25,,0.75,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3315,240,,,,,,,,,,,300,,,,,,
,1267,,,,1000,,,,,,,,,,,,,,,,,,4560,360,,,,,,260,,,,,,,,,,,,,,,,,,
,12,,,,,,,,,,,,,,,,,,0,,,,11,13,,,,1,,,,,,,,,,,,,,,,,,,,
,434,,,245.75,580,663.25,,30,,,,,,,,242.5,,,42,,,,1937,416,,,,6,,12,24,60,36.5,10,,,,,20,,,,,,,,,
,,,,,,0,,,,,,,,,,27,,,,,,,28,,,,,0,,,,,,,,,,,,,,,,,,,,
,31.5,,,17.25,37.75,,,,,,,,,,,,,,0,,,,44,12,,,,,,,,,,,,,,,4,,,,,,,,,
,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,121,,,263,,385,,,,,,,,,,,,,2,,,,,243,10,,,50,,80,12,,,,,,,,,,,13,,,,,,
,506,,,482,611,643,,,,,,,,,,,,,0,,,,142,152,,,,9,,10,64,80,68,,,,,,8,,4,,,,,,,
,732,,,135,0,300,,,,,,,,,,,,,,,,,79,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,180,1260,412,,,,,,,,,,,,,0,,,,1920,1080,,,,,,,,,300,,,,,,,,,,,,,,,
,0,,,,0,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,
,297,,,108,128,60,,,,,,,,,,,,,0,,,,117,44,,,,15,,10,,,,,,,,,,,,,,,,,,
,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,,,0,2500,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,90,,,,0,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,492,,,158,288,,,,,,,,,,,,,,0,,,,7150,,,,,50,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,100,24,,0,,,,0,150,,,,6,,2,4,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,785,,,,,,,,,,,,,,,,,,,,
,61,,,37,8,0,,,,,,,,,,,,,0,,,,48,64,,,,62.25,,,,,,,,,,,,,,,,,,,,
,8,,,148.25,,35.25,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,1080,,,,,,,,,,,,,23,,,,,,,,,401,,,,720,900,,,450,,,,,,,,,,,,
,742,,,304,982,490,,,,,,,,,,,,,0,,,,4617,759,,,,41,,78,4,,,,,,,,10,,56,,,,,,12,
,104832,,,74731,117328,115500,,2085,,,,,,,,,,,1874,,,2407,130298,30807,,,,1500,,5158,2257,4293,400,,330,,,,1452,,7803,600,,,,,180,
,144,,,,268,288,,,,,,,,,,,,,0,,,,96,,,,,168,,,,,,,,,,,,,144,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,729,,,3,197,3180,,,,,,,,,,,,,0,,,,1423,762,,,,2,,,,,,,,,,,20,,40,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,46,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3744,,,2112,3648,3835,,,,,,,,,,,,,48,,,,5644,782,,,,24,,84,48,72,72,,,,,,432,,,,,,,,24,
,,,,,6,,,,,,,,,,,8,,,,,,,4,20,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1165,,,580,882,2876,,,,,,,,,,,,,23,,,42,1730,654,83,,,12,,41,6,,7,,,,,,128,,159,,,,,,4,
,204.72,,,115.75,221.75,335.2,,4.25,,,,,,,,79.75,33.5,,5.75,,,,337.625,112.25,,,,1,,4.375,3.5,6,4.5,6,,,,,5.5,,,,,,,,,
,13,,,2,52,99,,,,,,,,,,,,,0,,,,125,43,,,,14,,2,,,,,,,,,1,,,,,,,,,
,52,,,58,123,516,,,,,,,,,,,,,0,,,,3639,62,,,,,,10,,,,,,,,,132,,,,,,,,,
,523,,,1196,694,2076,,,,,,,,,,,,,0,,,,13973,107,,,,64,,,,,,225,,,,,,,,,,,,,,
,20,,,,,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,162,,,538,481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,293.5,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,145,82,,,,3,,9,,,,,,,,,,,,,,,,,,
,595,,,177,485,1057,,,,,,,,,,,,,0,,,,1696,487,4,,,,,9,2,,,,,,,,21,,,,,,,,,
,5596,,,3253,6603,5619,,,,,,,,,,,,,89,,,122,14760,4210,231,,,62,,342,66,,28,,,,,,343,,1326,58,,,,,58,
,,,,24,24,6,,48,,,,,,,,36,,,,,,,,,,,,,,,4,10,4,,,,,,,,,,,,,,,
,24,,,240,48,312,,,,,,,,,,,,,48,,,,96,226,,,,132,,,,,,,,,,,,,,,,,,,,
,463.5,,,140,485.75,366.5,,,,,,,,,,,,,8,,,1,"1,506.75",85.25,3.5,,,4,,25,6.5,3,12,,,,,,6,,1,3,,,,,,
,1220,,,,420,630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9.5,29.5,2,,,,,,,,,,,,,,,,,11,11,,,,,,4,,,9,,,,,,2,,1,,,,,,,
,2679,,,1232,3229,60,,,,,,,,,,,,,0,,,,,,,,,24,,190,,,,,,,,,,,,,,,,,,
,2757,,,1702,4112,4778,,24,,,,,,,,7862,700,,87,,,,,1697,,,,40,,60,,175,140,,,,,,50,,,,,,,,,
,26.2,,,22.9,42.14,41.3,,0.25,,,,,,,,76,9,,0.9,,,,71.84,37.5,,,,4.09,,1.3125,1,1.625,1.125,2,,,,,1.25,,,,,,,,,
,178,,,60,204,456,,,,,,,,,,,,,0,,,,87,,,,,0,,,,,,,,,,,,,,,,,,,,
,15.75,,,,10.75,54.25,,,,,,,,,,,,,1,,,,5,10,,,,,,,,,,,,,,,4.5,,,,,,,,,
,28.87,,,,1,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,
,57,,,10,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,737.25,,,194.12,860.75,931.25,,,,,,,,,,,,,16.25,,,19.5,"2,689.5",671.5,32,,,4,,15.5,5,,,,,,,,283,,314,,,,,,,
,14.828,,,14.5,22.03,22.9,,,,,,,,,,62.75,10,,0.5,,,,69.375,36.125,,,,0.6,,0.5,0.69,1.1,0.75,2,,,,,1.25,,,,,,,,,
,459.5,,,463,936,1275,,,,,,,,,,,,,52,,,,2295,336,,,,28,,,,,,,,,,,72,,336,,,,,,,
,121.5,,,24,31,127,,,,,,,,,,96,4,,1.5,,,,,34,,,,3,,,,,,,,,,,1,,,,,,,,,
,1,,,1,1,5,,1,,,,,,,,,,,25,,,12.5,4,11,26,,,2,,9,1,1,1,1,1,1,1,1,14,,,1,1,1,1,1,2,1
,3456,,,2592,192,,,,,,,,,,,480,,,0,,,,9216,384,,,,768,,1727,,,,,,,,,,,,,,,,,,
,662,,,432,789,408.5,,,,,,,,,,,,,0,,,,1808,48,,,,172,,,8,,,,,,,,,,48,,,,,,,
,,,,,,,,,,,,,,,,10,,,,,,,45,10,,,,0,,4,2,,,,,,,,4,,,,,,,,,
,"1,994.5",,,1427,2195,3390,,,,,,,,,,,,,972,,,,6246,736,,,,"1,401.5",,,,,,,,,,,192,,432,,,,,,,
,217.59,,,134.25,247.8125,344.3,,4.25,,,,,,,,95.25,35.5,,5.75,,,,350.875,120.5,,,,1.625,,4.5,3.5,6,4.5,6,,,,,5.5,,,,,,,,,
,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2388,,,,228,,,,,,,,,,,,,,0,,,,0,384,,,,0,,,,,,,,,,,,,,,,,,,,
,17.25,,,6.25,8,11,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,18600,,,1572,1200,2640,,,,,,,,,,,,,24,,,,136,1248,,,,,,,,,,,96,96,,,,,,,,,,,,
,24,,,348,120,156,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,876,,,1560,3240,3924,,,,,,,,,,,,,,,,,1752,156,,,,,,48,,,,,,,,,,,,,,,,,,
,192,,,264,300,60,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,
,1848,,,120,100,0,,,,,,,,,,,,,0,,,,1152,96,,,,0,,,,,,,,,,,,,,,,,,,,
,12160,,,,2844,1920,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,1.5,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,192,,,1080,,480,,,,,,,,,,,,,0,,,,1920,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,60,,,,,1200,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59.75,,,26,53,60.25,,1,,,,,,,,,,,,,,2,74.75,23.5,2,,,0.5,,1,3,1,1,1,1,1,1,1,15,,26,1,1,1,1,,2,
,190.5,,,142.5,145.5,115,,,,,,,,,,,,,0,,,,89,2,,,,,,9,,4,,,2,2,,,,,7,,,,,,,
,6322,,,4035,10578,7665,,,,,,,,,,,,,64,,,59,12547,3221,,,,285,,24,16,,,,,,,,172,,,,,,,,,
,8,,,,,18,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,21,,,0,,,,,18,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,12,,,0,,,,64,11,,,,0,,,,,,,,,,,,,,,,,,,,
,636,,,345,1134,2070,,,,,,,,,,395,,,10,,,,5740,551,,,,63,,16,,,,,,,,,55,,,,,,,,,
,381,,,65,112,65,,,,,,,,,,,,,0,,,,846,,,,,30,,75,18,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,92,42,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38.5,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,649,1,,,,,,,,,,,,,,0,,,,26,13,,,,,,,,,,,,,,,,,,,,,,,,
,340,,,312,216,199,,168,,,,,,,,,,,144,,,,,168,,,,0,,264,,168,,,,,,,,,,,,,,,,
,87,,,87,249,457,,,,,,,,,,,,,0,,,,692,109,,,,10,,19,9,,,,,,,,59,,,,,,,,,
,425.5,,,214.75,496.75,661.2,,24,,,,,,,,264,,,49,,,,859,369.5,,,,6,,26,42,90,61,10,,,,,24,,,,,,,,,
,520,,,547,837,666.5,,,,,,,,,,328,110,,6,,,,0,697,,,,88,,2,10,,,15,,,,,13,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,45,45,,,,11,,,,,,,,,,,,,,,,,,,,
,67,,,62.75,80.75,127.75,,,,,,,,,,,,,0,,,,51,3,,,,1,,4,,,,,,,,,8,,,1,,,,,,
,7.9,,,3.3,8.7,15.7,,0.625,,,,,,,,9.06,1.5,,0.4,,,,8.625,5.375,,,,0.03125,,0.0625,0.03125,0.4375,0.1875,0.5,,,,,0.325,,,,,,,,,
,308,,,56.5,165.5,96.5,,,,,,,,,,,,,2.5,,,,242,20,,,,4,,1,,,,,,,,,22,,,4,,,,,,
,39,,,,,0,,,,,,,,,,,,,,,,,18,,,,,0,,19,,,,,,,,,,,,,,,,,,
,497,,,565,1169,1793,,,,,,,,,,,,,0,,,,1305,289,,,,49,,,,,,,,,,,88,,,,,,,,,
,167,,,125,256,25,,,,,,,,,,,,,0,,,,311,,,,,6,,41,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,96,,,0,,,,,3648,,,,48,,,,,,,,,,,,,,,,,,,,
,"1,268.5",,,"1,164.75","1,172.25",1381,,,,,,,,,,,,,6,,,2,"1,093.5",190.5,,,,1,,10.25,,,,,,,,,4,,,,,,,,,
,649,,,50,296,391,,,,,,,,,,,,,0,,,,118,,,,,0,,426,,,,,,,,,135,,,,,,,,,
,1071,,,204,515,553,,,,,,,,,,,,,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,
,5280,,,4032,3576,504,,,,,,,,,,,,,288,,,,1188,,,,,156,,,,,,,,,,,84,,,,,,,,,
,15480,,,390,4080,0,,,,,,,,,,,,,0,,,,9180,,,,,750,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,280,,,,,,,,,,,,,,,,,,,,,,,,,
,143,,,,66,0,,,,,,,,,,,,,0,,,,34,,,,,0,,,,,,,,,,,,,,,,,,,,
,528,,,41555,240,240,,72,,,,,,,,,,,48,,,192,,,,,,0,,0,,,,,,,,,,,,,,,,,,
,107,,,24,19,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,
,1,,,,,1,,,,,,,,,,,,,,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,
,432,,,227,160,170,,,,,,,,,,,,,0,,,2,279,105,,,,0,,4,3,,,,,,,,7,,,,,,,,,
,2333,,,"1,524.4",3414,"3,296.25",,42,,,,,,,,"4,190.5",533.625,,77,,,,"6,365.5","2,311.5",,,,30,,77.5,64,146,92,40,,,,,145.75,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,,,,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1680,,,116,345,2351,,,,,,,,,,,,,12,,,,18,2068,,,,,,46,,,,,,,,,,,,,,,,,,
,,,,1,,0,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,
,196,,,133,168,358,,,,,,,,,,,,,0,,,3,79,293,7,,,6,,21,5,,,,,,,,77,,136,,,,,,,
,96,,,132,156,340,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,977.85,,,523.13,685.85,779.75,,,,,,,,,,,,,3,,,18,"1,646.5",148.75,,,,4,,20,12.5,15,14.5,,,,,,68.25,,159,,,,,,6,
,20,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,120.5,,,45.5,97,51,,,,,,,,,,,,,1,,,,53,9,,,,0,,,,,,,,,,,4,,,,,,,,,
,343,,,,580,186,,,,,,,,,,,,,,,,15,2076,,,,,,,,,,,,,,,,130,,240,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,,,,,,,,,
,41,,,31.37,30.75,86.25,,,,,,,,,,,,,0.5,,,,37,3,,,,94,,0,,,,,,,,,1,,1,,,,,,,
,20,,,12,41,25,,,,,,,,,,,,,0,,,,47,19,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,,,,,,,,,,,,,,,,
,2092,,,,2685,4453,,,,,,,,,,,,,0,,,,7109,2491,,,,,,,,,,,,,,,,,,,,,,,,
,13,,,20.25,18.37,74.25,,,,,,,,,,,,,0,,,,19,4,,,,,,0,,,,,,,,,3,,,,,,,,,