"","foodname","X1640","X1641","X1642","X1643","X1644","X1645","X1646","X1647","X1648","X1649","X1650","X1651","X1652","X1653","X1654","X1655","X1656","X1657","X1658","X1659","X1660","X1661","X1662","X1663","X1664","X1665","X1666","X1667","X1668","X1669","X1670","X1671","X1672","X1673","X1674","X1675","X1676","X1677","X1678","X1679","X1680","X1681","X1682","X1683","X1684","X1685","X1686","X1687","X1688","mean","max","min"
"1","almonds",NA,78,NA,NA,51,90,82,NA,27,NA,NA,NA,NA,NA,NA,NA,7,52,NA,44,NA,NA,NA,74,58,NA,NA,NA,15,NA,43,84,72,132,6,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.4375,132,2
"2","apples",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,38,NA,NA,NA,288,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.2222222222222,288,1
"3","Atlantic herring",NA,1,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14285714285714,2,1
"4","aurochs",NA,1,NA,NA,1,3,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.85714285714286,26,1
"5","bacon",NA,56,NA,NA,47,71,64,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,23.75,NA,NA,2.5,71,15,NA,NA,NA,22,NA,7.75,2,13.5,13,NA,NA,0.25,NA,NA,44,NA,36,1,0.5,NA,NA,NA,1,NA,21.8625,71,0.25
"6","barley groats",NA,40,NA,NA,28,7,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,740,NA,NA,48,45,64,NA,NA,NA,51,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,384,NA,NA,NA,NA,NA,NA,NA,123.333333333333,740,1
"7","beef",NA,81,NA,NA,39,25,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,3,NA,NA,NA,82,25,0,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.3333333333333,82,0
"8","beer vinegar",NA,108,NA,NA,73,89,8,NA,7,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,13,28,NA,NA,NA,45,NA,NA,NA,11,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.4545454545455,89,0
"9","Big sheep cheese",NA,45,NA,NA,67,9,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,67,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.875,92,0
"10","black grouse",NA,46,NA,NA,95,21,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,91,77,NA,NA,NA,1,NA,0,2,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.2727272727273,95,0
"11","boar bacon",NA,52,NA,NA,1,37,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.625,37,0
"12","Brandenburg hard cheese",NA,32,NA,NA,85,40,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,26,39,NA,NA,NA,21,NA,NA,128,5160,3780,1560,1200,120,840,840,60,960,NA,960,120,960,960,960,NA,1080,832.875,5160,0
"13","brined/pickled castrated ram (wether)",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,57,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,57,1
"14","brined/pickled goose",NA,59,NA,NA,1,99,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.125,99,0
"15","brined/pickled lamb",NA,99,NA,NA,83,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.125,83,0
"16","brined/pickled sheep",NA,11,NA,NA,26,10,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.125,49,0
"17","buckwheat groats",NA,54,NA,NA,75,100,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,7,18,NA,NA,NA,2,NA,3,3,NA,NA,NA,NA,NA,NA,NA,155,NA,240,NA,NA,NA,NA,NA,NA,NA,50.75,240,0
"18","burpot",NA,34,NA,NA,1,1,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.875,32,0
"19","bustard",NA,1,NA,NA,1,1,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,47,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.25,54,0
"20","butter",NA,106,NA,NA,68,102,93,NA,192,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,710,33,87,NA,NA,NA,29,NA,365.5,30,504,276,NA,48,NA,NA,NA,1128,NA,3720,72,NA,NA,NA,NA,72,120,402.657894736842,3720,1
"21","calf trunk",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,15,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.88888888888889,15,1
"22","candied lemon peel",NA,6,NA,NA,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,0,NA,NA,NA,1,4,NA,NA,NA,31,NA,10,NA,21,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,31,0
"23","capercaillie",NA,45,NA,NA,53,85,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,93,83,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.1111111111111,99,0
"24","capon",NA,107,NA,NA,91,107,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,12,69,38,8,NA,NA,2,NA,20,17,NA,NA,NA,NA,NA,NA,NA,53,NA,134,NA,NA,NA,NA,NA,NA,NA,46.2857142857143,134,0
"25","caraway",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,0,NA,NA,NA,75,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,75,0
"26","carp",NA,10,NA,NA,37,61,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,52,NA,NA,0,16,49,NA,NA,NA,30,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.8,97,0
"27","carp (type unknown)",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"28","chameleon loach",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,1311,360,NA,NA,NA,NA,NA,NA,NA,780,NA,NA,300,NA,NA,NA,NA,NA,NA,250.727272727273,1311,1
"29","cherry sauce",NA,1,NA,NA,3,1,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,48,10,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.8888888888889,48,0
"30","cherry sauce or marmalade",NA,1,NA,NA,1,93,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.2857142857143,93,1
"31","chestnuts",NA,2,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,4,2,NA,NA,NA,NA,NA,NA,NA,166,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2,166,1
"32","cinnamon",NA,47,NA,NA,40,68,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,11.5,NA,0.6,NA,NA,NA,86,45,NA,NA,NA,5,NA,0.8,0.7,1.1,0.8,2,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,86,0.6
"33","citrons",NA,114,NA,NA,18,79,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,19,73,NA,NA,NA,28,NA,127,18,NA,NA,NA,NA,NA,NA,NA,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.1818181818182,250,0
"34","cloves",NA,20,NA,NA,8,32,21,NA,0.25,NA,NA,NA,NA,NA,NA,NA,19,11,NA,0.5,NA,NA,NA,77,32,NA,NA,NA,4,NA,0.344,0.375,0.5625,0.375,2,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.13165625,77,0.25
"35","coarse salt",NA,70,NA,NA,56,78,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,24,NA,NA,NA,64,70,NA,NA,NA,24,NA,60,14,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.0909090909091,78,1
"36","cod",NA,21,NA,NA,96,30,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,12,NA,NA,NA,41,72,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA,144,NA,NA,NA,NA,NA,NA,NA,61.9,192,1
"37","cooking wine",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,16,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.55555555555556,18,1
"38","coot",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,57,83,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.125,83,0
"39","corned beef",NA,51,NA,NA,81,19,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,46,1,576,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.1111111111111,576,0
"40","cow tongue",NA,92,NA,NA,32,65,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,4,NA,NA,18,63,40,NA,NA,NA,36,NA,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,65,1
"41","cow trunk",NA,28,NA,NA,17,56,75,NA,7,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,19,NA,NA,10,66,3,21.5,NA,NA,7,NA,18.25,NA,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.1923076923077,75,0.75
"42","crabs",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,3315,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,386.2,3315,1
"43","crucian carp",NA,19,NA,NA,1,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,60,51,NA,NA,NA,1,NA,260,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.5,260,1
"44","curlew",NA,13,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,8,17,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.625,17,0
"45","currants",NA,75,NA,NA,50,91,86,NA,30,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,42,NA,NA,NA,35,59,NA,NA,NA,41,NA,12,24,60,36.5,10,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.5,91,10
"46","dates",NA,1,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,43,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,43,1
"47","Deer",NA,64,NA,NA,33,72,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,58,12,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.2222222222222,72,0
"48","deer tongue",NA,72,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"49","doves",NA,15,NA,NA,54,1,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,NA,1,36,10,NA,NA,40,NA,80,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,25.0833333333333,80,1
"50","dried beef",NA,82,NA,NA,77,94,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,22,21,NA,NA,NA,51,NA,10,64,80,68,NA,NA,NA,NA,NA,8,NA,4,NA,NA,NA,NA,NA,NA,NA,41.6428571428571,94,0
"51","dried carp",NA,102,NA,NA,21,2,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,88,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,88,1
"52","dried common roach",NA,1,NA,NA,36,23,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,34,7,NA,NA,NA,1,NA,NA,NA,NA,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.1111111111111,300,0
"53","dried eel",NA,2,NA,NA,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.42857142857143,2,1
"54","dried geese",NA,61,NA,NA,9,24,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,10,62,NA,NA,NA,16,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.4444444444444,79,0
"55","dried lamb",NA,40,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"56","dried lamprey",NA,2,NA,NA,2,49,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.25,49,0
"57","dried maraena whitfish",NA,111,NA,NA,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,2,0
