"","foodname","X1640","X1641","X1642","X1643","X1644","X1645","X1646","X1647","X1648","X1649","X1650","X1651","X1652","X1653","X1654","X1655","X1656","X1657","X1658","X1659","X1660","X1661","X1662","X1663","X1664","X1665","X1666","X1667","X1668","X1669","X1670","X1671","X1672","X1673","X1674","X1675","X1676","X1677","X1678","X1679","X1680","X1681","X1682","X1683","X1684","X1685","X1686","X1687","X1688","mean","max","min"
"58","dried mutton",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14285714285714,2,1
"59","dried pike-perch",NA,79,NA,NA,31,55,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,85,1,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.75,85,0
"60","dried plums",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,24,NA,0,NA,NA,NA,2,20,NA,NA,NA,41,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,41,0
"61","Dried roe",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.85714285714286,49,1
"62","dried salmon",NA,93,NA,NA,65,103,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,65,74,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.125,103,0
"63","dried sheep",NA,105,NA,NA,27,1,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.875,46,0
"64","dried white bream",NA,1,NA,NA,1,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,23,NA,NA,NA,1,1,NA,NA,NA,34,NA,NA,NA,720,900,NA,NA,450,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194.454545454545,900,1
"65","ducks",NA,104,NA,NA,59,112,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,61,80,NA,NA,NA,35,NA,78,4,NA,NA,NA,NA,NA,NA,NA,10,NA,56,NA,NA,NA,NA,NA,12,NA,44.3846153846154,112,0
"66","eggs",NA,7,NA,NA,97,18,11,NA,2085,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1874,NA,NA,2407,17,44,NA,NA,NA,17,NA,5158,2257,4293,400,NA,330,NA,NA,NA,1452,NA,7803,600,NA,NA,NA,NA,180,NA,1528.63157894737,7803,1
"67","European white fish",NA,24,NA,NA,1,52,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,98,1,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,NA,NA,NA,39.2222222222222,144,0
"68","fattened pig",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14285714285714,2,1
"69","fieldfare",NA,101,NA,NA,57,36,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,23,81,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,40,NA,NA,NA,NA,NA,NA,NA,32.2,81,0
"70","figs",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,65,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4285714285714,65,1
"71","finch",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.875,1,0
"72","fine salt",NA,68,NA,NA,43,70,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,48,NA,NA,NA,72,82,NA,NA,NA,24,NA,84,48,72,72,NA,NA,NA,NA,NA,432,NA,NA,NA,NA,NA,NA,NA,24,NA,80.1428571428571,432,1
"73","fish guts",NA,1,NA,NA,1,92,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,56,31,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.5714285714286,92,1
"74","flounder",NA,1,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14285714285714,2,1
"75","geese",NA,12,NA,NA,88,109,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,23,NA,NA,42,28,75,83,NA,NA,13,NA,41,6,NA,7,NA,NA,NA,NA,NA,128,NA,159,NA,NA,NA,NA,NA,4,NA,52.6875,159,1
"76","ginger",NA,42,NA,NA,11,43,42,NA,4.25,NA,NA,NA,NA,NA,NA,NA,23,33.5,NA,5.75,NA,NA,NA,50,11,NA,NA,NA,8,NA,4.375,3.5,6,4.5,6,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3359375,50,3.5
"77","Gouda Cheese",NA,20,NA,NA,39,87,101,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,14,61,NA,NA,NA,15,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.1,101,0
"78","gray partridge",NA,83,NA,NA,87,22,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,53,71,NA,NA,NA,1,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,132,0
"79","gudgeon",NA,85,NA,NA,13,98,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,21,6,NA,NA,NA,46,NA,NA,NA,NA,NA,225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.6666666666667,225,0
"80","haddock",NA,41,NA,NA,1,1,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.2857142857143,94,1
"81","half dried white bream",NA,27,NA,NA,80,81,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.7142857142857,81,1
"82","half-smoked salmon",NA,60,NA,NA,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.14285714285714,2,1
"83","ham",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,24,84,NA,NA,NA,27,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4444444444444,84,0
"84","hazel grouse",NA,91,NA,NA,35,82,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,27,67,4,NA,NA,1,NA,9,2,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.25,82,0
"85","hen",NA,88,NA,NA,62,96,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,89,NA,NA,122,25,60,231,NA,NA,42,NA,342,66,NA,28,NA,NA,NA,NA,NA,343,NA,1326,58,NA,NA,NA,NA,58,NA,178,1326,1
"86","honey",NA,1,NA,NA,48,45,78,NA,48,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,4,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.1818181818182,78,1
"87","jellied eel",NA,50,NA,NA,49,80,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,48,NA,NA,NA,98,34,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.5,98,1
"88","lamb",NA,77,NA,NA,23,83,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,8,NA,NA,1,5,85,3.5,NA,NA,31,NA,25,6.5,3,12,NA,NA,NA,NA,NA,6,NA,1,3,NA,NA,NA,NA,NA,NA,20.2941176470588,85,1
"89","lamprey",NA,18,NA,NA,1,77,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2857142857143,81,1
"90","lard",NA,1,NA,NA,99,57,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,8,9,NA,NA,NA,1,NA,4,NA,NA,9,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA,19.7272727272727,99,1
"91","lark",NA,55,NA,NA,16,63,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,24,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.6666666666667,190,0
"92","lemons",NA,57,NA,NA,34,75,65,NA,24,NA,NA,NA,NA,NA,NA,NA,22,700,NA,87,NA,NA,NA,1,24,NA,NA,NA,33,NA,60,NA,175,140,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.428571428571,700,1
"93","mace",NA,53,NA,NA,45,76,56,NA,0.25,NA,NA,NA,NA,NA,NA,NA,21,9,NA,0.9,NA,NA,NA,83,54,NA,NA,NA,32,NA,1.3125,1,1.625,1.125,2,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.09140625,83,0.25
"94","millet gruel",NA,33,NA,NA,90,38,62,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,94,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,94,0
"95","Moose",NA,25,NA,NA,1,11,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,67,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.0555555555556,74,1
"96","Moose and pickeled game (probably also moose)",NA,58,NA,NA,1,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,43,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.57142857142857,43,1
"97","mustard",NA,89,NA,NA,7,1,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1428571428571,66,1
"98","mutton",NA,103,NA,NA,38,108,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,16.25,NA,NA,19.5,36,76,32,NA,NA,31,NA,15.5,5,NA,NA,NA,NA,NA,NA,NA,283,NA,314,NA,NA,NA,NA,NA,NA,NA,76.6607142857143,314,1
"99","nutmeg",NA,22,NA,NA,22,42,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,10,NA,0.5,NA,NA,NA,80,50,NA,NA,NA,6,NA,0.5,0.69,1.1,0.75,2,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7193333333333,80,0.5
"100","oat groats",NA,76,NA,NA,76,110,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,52,NA,NA,NA,38,47,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,336,NA,NA,NA,NA,NA,NA,NA,77.1,336,1
"101","olives",NA,16,NA,NA,48,62,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,4,NA,1.5,NA,NA,NA,1,48,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.25,62,1
"102","oxen",NA,3,NA,NA,4,5,70,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,25,NA,NA,12.5,56,9,26,NA,NA,23,NA,9,1,1,1,1,1,1,1,1,14,NA,NA,1,1,1,1,1,2,1,9.69642857142857,70,1
"103","oysters",NA,67,NA,NA,52,35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,0,NA,NA,NA,97,55,NA,NA,NA,48,NA,1727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225.888888888889,1727,0
"104","pearl barley",NA,97,NA,NA,72,101,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,31,66,NA,NA,NA,20,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,40.2,101,0
"105","pearl barley groats",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,59,2,NA,NA,NA,2,NA,4,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,59,1
"106","peas",NA,5,NA,NA,25,41,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,972,NA,NA,NA,78,79,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA,432,NA,NA,NA,NA,NA,NA,NA,187.2,972,1
"107","pepper",NA,44,NA,NA,20,47,45,NA,4.25,NA,NA,NA,NA,NA,NA,NA,27,35.5,NA,5.75,NA,NA,NA,52,13,NA,NA,NA,10,NA,4.5,3.5,6,4.5,6,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.09375,52,3.5
"108","perch",NA,92,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1
"109","pickled carp",NA,49,NA,NA,1,44,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,2,55,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.25,55,0
"110","Pickled deer",NA,31,NA,NA,89,103,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.625,103,0
"111","pickled eel",NA,36,NA,NA,30,20,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,24,NA,NA,NA,20,16,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,96,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.8,96,1
"112","pickled gudgeon",NA,50,NA,NA,64,19,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,1,1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.125,64,0
"113","pickled herring",NA,1,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9333333333333,64,1
"114","pickled herring",NA,110,NA,NA,29,64,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,29,22,NA,NA,NA,1,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.9333333333333,64,1
"115","pickled lamprey",NA,38,NA,NA,55,60,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,98,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.1428571428571,98,1
"116","pickled pike",NA,35,NA,NA,15,12,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,9,88,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.125,88,0
