translation,category,macrocategory,subcategory,z1641,z1644,z1645,z1646,z1648,z1656,z1657,z1659,z1662,z1663,z1664,z1665,z1668,z1670,z1671,z1672,z1673,z1674,z1675,z1676,z1677,z1678,z1679,z1680,z1681,z1682,z1683,z1684,z1685,z1686,z1687,z1688,mean,max,min,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688
almonds,Nuts,Flavoring/Other,,0.664877023894889,-0.0980693610244961,1.00396430608128,0.77790611795702,-0.74798665188175,-1.34138939570794,-0.0415548139934305,-0.267613002117693,,0.551847929832758,0.0997315535842334,,-1.11533120758368,-0.295870275633226,0.862677938503619,0.523590656317225,2.21902706724919,-1.34138939570794,,,,,-1.45441848977007,,,,,,,,,,52.4375,132,2,,491,,,250.5,571.5,636.75,,27,,,,,,,,188,52,,44,,,,588,414,,,,14,,43,84,72,132,6,,,,,2,,,,,,,,,
apples,Fruit,Fruits and Vegetables,,,,,,,,,,,,,,-0.61569049766011,,,1.15383219217982,,,,,,,-0.538141694519714,,,,,,,,,,42.2222222222222,288,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,,,,288,,,,,,,48,,,,,,,,,
Atlantic herring,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14285714285714,2,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aurochs,Meat,Meat,game,,,-0.707106781186548,0.707106781186548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.85714285714286,26,1,,,,,,0.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacon,Meat,Meat,pork,1.22335694812188,0.865155645703109,1.82035911881982,1.54175810582745,-0.925850866390734,,,-0.0203975741655132,-0.866150649320939,1.82035911881982,-0.408448985119179,,-0.129847972126804,-0.657199889576657,-0.886050721677537,-0.428349057475777,-0.448249129832376,,,-0.955700974925631,,,0.785555356276716,,0.467154198571144,-0.925850866390734,-0.945750938747332,,,,-0.925850866390734,,21.8625,71,0.25,,275.87,,,231.87,365.87,476.75,,1,,,,,,,,,,,23.75,,,2.5,546,121.25,,,,19,,7.75,2,13.5,13,,,0.25,,,44,,36,1,0.5,,,,1,
barley groats,Grain,Grain,,-0.398820215156317,-0.453829900005464,-0.550096848491472,-0.30255326667031,,,,2.8146622081147,-0.357562951519457,-0.375899513135839,-0.288800845458023,,-0.348394670711266,-0.563849269703759,,,,,,,,,-0.357562951519457,,1.18270822425666,,,,,,,,123.333333333333,740,1,,2,,,149.5,"1,431.5",452,,,,,,,,,,,,,740,,,48,2842,453,,,,9,,3,,,,,,,,,48,,384,,,,,,,
beef,Meat,Meat,Beef,1.26114141518666,0.0450407648280949,-0.360326118624759,1.17427708301819,,,,-0.968376443804039,,1.29009619257615,-0.360326118624759,-1.05524077597251,-1.02628599858302,,,,,,,,,,,,,,,,,,,,28.3333333333333,82,0,,5.25,,,2,14.5,6,,,,,,,,,,,,,3,,,,7,18,0,,,0,,,,,,,,,,,,,,,,,,,,
beer vinegar,Acid,Flavoring/Other,,1.92161032463818,0.967003905301794,1.40339541128414,-0.805836587751495,-0.805836587751495,,,-0.996757871618772,,-0.669464242132011,-0.26034720527356,,0.203318769832685,,,-0.696738711255908,-0.26034720527356,,,,,,,,,,,,,,,,27.4545454545455,89,0,,8438,,,4352,5518,10848,,7,,,,,,,,,,,0,,,,12053,1920,,,,63.5,,,,11,27,,,,,,,,,,,,,,,
Big sheep cheese,Dairy,Dairy,,0.124328656542649,0.72266031615415,-0.854759513730715,1.40258265662176,,,,-1.07233466268035,,0.72266031615415,,,-1.04513776906165,,,,,,,,,,,,,,,,,,,,29.875,92,0,,22,,,4,10,8,,,,,,,,,,,,,0,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,
black grouse,Meat,Meat,"bird, fowl, wild",0.126908154902639,1.47875589190901,-0.562810078263878,-0.176567867690628,,,,-1.11458466479709,,1.36840097460237,0.982158764029121,,,-1.11458466479709,-1.05940720614377,,,,,,,,0.0717306962493178,,,,,,,,,,33.2727272727273,95,0,,228,,,74,122,287,,,,,,,,,,,,,0,,,,853,69,,,,,,0,2,,,,,,,,43,,,,,,,,,
boar bacon,Meat,Meat,"pork, wild",1.13622163750191,,0.54341034837048,-0.800295240327434,,,,-0.879336745544959,,,,,,,,,,,,,,,,,,,,,,,,,5.625,37,0,,25.12,,,,2,0.5,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandenburg hard cheese,Dairy,Dairy,,-0.647584272172721,-0.604835442747026,-0.641131618674503,-0.601609115997917,,,,-0.672588304478315,,-0.652423762296384,-0.64193820036178,,-0.65645667073277,,-0.569345848506828,3.48937320187229,2.37629047342968,0.585679127674192,0.295309720254382,-0.575798502005045,0.00494031283457314,0.00494031283457314,-0.62419340324168,0.101730115307843,,0.101730115307843,-0.575798502005045,0.101730115307843,0.101730115307843,0.101730115307843,,0.198519917781113,832.875,5160,0,,17195,,,5635,21785,7493,,,,,,,,,,,,,0,,,,15700,2640,,,,1800,,,128,5160,3780,1560,1200,120,840,840,60,960,,960,120,960,960,960,,1080
brined/pickled castrated ram (wether),Meat,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,57,1,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled goose,Meat,Meat,preserved,0.12176624377023,,0.933541202238429,,,,,-1.05530744600866,,,,,,,,,,,,,,,,,,,,,,,,,13.125,99,0,,288,,,,7,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled lamb,Meat,Meat,other,0.722794064063107,0.418459721299693,,,,,,-1.1412537853628,,,,,,,,,,,,,,,,,,,,,,,,,11.125,83,0,,7,,,55.5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled sheep,Meat,Meat,other,-0.446265907222584,0.35063749853203,-0.499392800939558,1.57255605402244,,,,-0.977534844392326,,,,,,,,,,,,,,,,,,,,,,,,,11.125,49,0,,11,,,143,10.25,38,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buckwheat groats,Grain,Grain,,-0.0207061491043359,0.253922775858434,0.580861972242685,-0.661506974017466,,,,-0.713817245438947,,-0.635351838306726,-0.491498591897656,,-0.700739677583577,-0.674584541872837,-0.674584541872837,,,,,,,,1.31320577214341,,2.42479903984986,,,,,,,,50.75,240,0,,261.5,,,455.5,753,"1,470.5",,,,,,,,,,,,,0,,,,1061,144,,,,0,,3,3,,,,,,,,155,,240,,,,,,,
burpot,Fish,Meat,,0.919853075672592,,,0.810019872607208,,,,-0.892394774906246,,,,,-0.837478173373554,,,,,,,,,,,,,,,,,,,,4.875,32,0,,1798,,,,,240,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
bustard,Meat,Meat,"bird, wild",,,,0.694628711647188,,,,-1.14613737421786,,0.451508662570672,,,,,,,,,,,,,,,,,,,,,,,13.25,54,0,,,,,,,4,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
butter,Dairy,Dairy,,-0.355953952111059,-0.400622198122041,-0.360655872743794,-0.371235194167447,-0.253687178349074,,,,0.355211543590101,-0.441764003658472,-0.37828807511655,,-0.446465924291207,-0.049741370904196,-0.444114963974839,0.113062631004251,-0.15494684506164,,-0.422956321127532,,,,0.846562249710902,,3.89340681972314,-0.394744797331122,,,,,-0.394744797331122,-0.338321749738303,402.657894736842,3720,1,,"8,619.5",,,"4,828.5",7978,"8,099.5",,192,,,,,,,,,,,,,,710,19020,9320,,,,340.5,,365.5,30,504,276,,48,,,,1128,,3720,72,,,,,72,120
calf trunk,Meat,Meat,Beef,,,,,,,,,,,,,,0.707106781186548,-0.707106781186548,,,,,,,,,,,,,,,,,,2.88888888888889,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,,,,,,,,,,,,,,,,,
candied lemon peel,Fruit,Fruits and Vegetables,,-0.413846287263832,,-0.812734274988008,-0.812734274988008,,-0.413846287263832,,-0.912456271919052,,,-0.61329028112592,,2.07920363601227,0.0847636973913873,,1.18170566363287,0.633234680512129,,,,,,,,,,,,,,,,8.5,31,0,,1.5,,,,0,0,,,,,,,,,,173.75,,,0,,,,,100,,,,4,,10,,21,15.5,,,,,,,,,,,,,,,
capercaillie,Meat,Meat,"bird, fowl, wild",-0.316047219175962,-0.113776998903346,0.695303882187116,1.04927676766419,,,,-1.42853343067535,,0.897574102459732,0.644736327118962,,,-1.42853343067535,,,,,,,,,,,,,,,,,,,46.1111111111111,99,0,,22,,,26,51,94,,,,,,,,,,,,,0,,,,86,8,,,,,,0,,,,,,,,,,,,,,,,,,
capon,Meat,Meat,"bird, fowl",1.14676327806783,0.798221928967159,1.14676327806783,0.907141100561119,,,,-1.16232315972411,-0.900917147898607,0.318977573953738,-0.35632128992881,-0.988052485173774,-1.14053932540532,-0.726646473348272,-0.791997976304647,,,,,,,,-0.00777994082813989,,1.756710638994,,,,,,,,46.2857142857143,134,0,,842,,,609,858,871,,,,,,,,,,,,,0,,,12,515,250,8,,,0,,20,17,,,,,,,,53,,134,,,,,,,
caraway,Spice,Flavoring/Other,,,,,,,-0.541167367084259,,-0.612792459786587,,1.15395982687085,,,,,,,,,,,,,,,,,,,,,,,10.5,75,0,,,,,,,,,,,,,,,,,11,,,0,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,
carp,Fish,Meat,,-0.933318475971066,0,0.829616423085392,2.07404105771348,,,,0.553077615390261,-1.24442463462809,-0.725914370199718,0.414808211542696,,-0.241971456733239,,-0.725914370199718,,,,,,,,,,,,,,,,,,35.8,97,0,,10825,,,1809,3077,9142,,,,,,,,,,,,,52,,,0,12925,3598,,,,36,,,15,,,,,,,,,,,,,,,,,
carp (type unknown),Fish,Meat,,,,,,,,,,,,,,,1.33411989907548,-0.701576890368212,,,,,,,,0.197469010332471,,,-0.830012019039738,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chameleon loach,Fish,Meat,,,-0.762556395082015,,-0.390145132367543,,,,-0.886693482653506,,2.03052807527653,-0.328076588581797,,0.478814480632893,,,,,,,,,,-0.141870957224561,,,,,,,,,,250.727272727273,1311,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311,360,,,,,,,,780,,,300,,,,,,
cherry sauce,Fruit,Fruits and Vegetables,,,,0.707106781186548,,,-0.707106781186548,,,,,,,,,,,,,,,,,,,,,,,,,,,11.8888888888889,48,0,,,,,0.875,,11,,,,,,,,,,,,,0,,,,31,111,,,,2,,,,,,,,,,,12,,,,,,,,,
cherry sauce or marmalade,Fruit,Fruits and Vegetables,,-0.388636187290597,-0.388636187290597,-0.388636187290597,-0.388636187290597,,,,,,,,,,-0.340344116680523,-0.372538830420573,,,,,,,,2.26742769626349,,,,,,,,,,15.2857142857143,93,1,,,,,,60.5,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chestnuts,Nuts,Flavoring/Other,,0.779741897884596,0.531642203103133,1.52404098222898,1.13417003328668,,0,-0.443035169252611,-0.829361836840888,,2.16201162595274,0.708856270804178,,-0.708856270804178,-0.822273274132846,-0.825817555486867,-0.811640430070784,-0.822273274132846,-0.779741897884596,,,,,-0.7974633046547,,,,,,,,,,18.2,166,1,,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,166,,,,,,,,,
cinnamon,Spice,Flavoring/Other,,0.581358605654137,-0.741733393420795,0.0989813143247346,-0.162880643825512,,,,-0.976030934923648,,-0.727951185097098,0.0162880643825513,,-0.603911310183823,0.774309522185898,-0.727951185097098,,,,,,,,2.46952114600065,,,,,,,,,,23,86,0.6,,23.2,,,20.14,35.203,41.6,,,,,,,,,,83.25,11.5,,0.6,,,,74.34,31.8125,,,,0.5,,0.8,0.7,1.1,0.8,2,,,,,1.5,,,,,,,,,
citrons,Fruit,Fruits and Vegetables,Citrus,0.304753498213568,-0.311437967396882,0.920944963824019,0.356102787014439,-0.65804566680276,0.253404209412698,-0.106040812193398,-0.645208344602542,,3.23166295986321,0.920944963824019,,-0.516835122600365,-0.653218833655478,-0.651627005702651,-0.641999014052488,-0.651627005702651,-0.568184411401236,,,,,-0.583589198041497,,,,,,,,,,61.1818181818182,250,0,,990,,,132,462,447,,,,,,,,,,,,,0,,,,13140,638,,,,30,,127,18,,,,,,,,250,,,,,,,,,
cloves,Spice,Flavoring/Other,,0.796208051458502,0.150860472907927,1.16497809634455,0.704015540236991,,,,-1.27812345102549,,0.51963051779397,0.796208051458502,,-1.32421970663625,0.381341750961704,-1.73908600713304,,,,,,,,-0.171813316367361,,,,,,,,,,13.13165625,77,0.25,,13,,,10.484,17.328,18.2,,0.25,,,,,,,,52.125,11,,0.5,,,,60.7,20.5625,,,,0.375,,0.344,0.375,0.5625,0.375,2,,,,,1.7,,,,,,,,,
coarse salt,Salt,Flavoring/Other,,-0.805341456544341,0.39732554161369,-0.661021416765377,-0.661021416765377,,,,-0.933625936347865,,-0.484630257035533,0.0124721022031202,,,,,,,,,,,,1.95277485923141,,1.18306798041027,,,,,,,,46.0909090909091,78,1,,3812,,,2696,4382,4826,,,,,,,,,,,,,24,,,,4786,577,,,,24,,60,14,,,,,,,,48,,,,,,,,,
cod,Fish,Meat,,,,,,,,,,,,,,,,-0.707106781186547,0.707106781186547,,,,,,,,,,,,,,,,,61.9,192,1,,1356,,,744,1668,2256,,,,,,,,,,,,,12,,,,2652,624,,,,,,,,,,,,,,,192,,144,,,,,,,
cooking wine,Acid,Flavoring/Other,,,,,,,,,-1.0977301077777,,0.238636979951674,0.859093127826026,,,,,,,,,,,,,,,,,,,,,,4.55555555555556,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,18,,,,,,,,,,,,,,,,
coot,Meat,Meat,"Bird, wild",-0.306119943382763,-0.160348541771924,-0.461609438434325,-0.44217325155288,,,,-0.549072279400829,,-0.33041517698457,,2.24973863152729,,,,,,,,,,,,,,,,,,,,,18.125,83,0,,,,,,,,,,,,,,,,,,,,0,,,,43,8,,,,,,,,,,,,,,,,,,,,,,,,
corned beef,Meat,Meat,Beef,1.90657312627131,-0.169550060231024,0.972317692345259,,,,,-1.10380549415707,-0.619376750639863,0.903113586128515,0.107266364635954,,-0.0311418477975349,-0.861591122398468,-1.10380549415707,,,,,,,,,,,,,,,,,,83.1111111111111,576,0,,245,,,540,120,192,,,,,,,,,,,,,0,,,,288,,576,,,,,,,,,,,,,,,,,,,,,,,
cow tongue,Meat,Meat,Beef,0.0932521260258093,-0.358783603523029,1.24388852851376,2.0246775159163,-0.728631018608442,,,-0.235501131827891,-0.605348546913304,1.65483010083089,-0.934101804767005,-0.13276573874861,-0.769725175840155,-0.266321749751676,,-0.985469501306646,,,,,,,,,,,,,,,,,25,65,1,,60,,,168,328,,,,,,,,,,,,,,4,,,18,476,275,,,,46,,11,4,,,,,,,,,,,,,,,,,
cow trunk,Meat,Meat,Beef,,,,,,,,,,,,,,1.15453245154178,-0.594328281705004,,,,,,,,,,,-0.560204169836774,,,,,,,23.1923076923077,75,0.75,,164,,,125,289,542.125,,7,,,,,,,,,,,19,,,10,494,10.25,21.5,,,0.75,,18.25,,0.75,,,,,,,,,,,,,,,,
crabs,Seafood,Meat,,-0.601612661903145,,-0.660021658204421,,,,,,,-0.202484520511091,-0.290098014963005,,,1.75421685558166,,,,,,,,,,,,,,,,,,,386.2,3315,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3315,240,,,,,,,,,,,300,,,,,,
crucian carp,Fish,Meat,,0.597515517278363,,,,,,,-1.39420287364951,,-0.232367145608252,1.26142164758766,,-0.232367145608252,,,,,,,,,,,,,,,,,,,,48.5,260,1,,1267,,,,1000,,,,,,,,,,,,,,,,,,4560,360,,,,,,260,,,,,,,,,,,,,,,,,,
curlew,Meat,Meat,"Bird, wild",1.24557906037138,0.267695597861955,1.87142447637741,1.67584778387553,-0.475495833645207,-1.25780260365275,,-0.0061117716406839,,-0.3190344796437,0.619733644365348,,-0.0843424486414378,-1.17957192665199,-0.710187864647469,0.697964321366101,-0.221246133392757,-1.25780260365275,,,,,-0.866649218648977,,,,,,,,,,4.625,17,0,,12,,,,,,,,,,,,,,,,,,0,,,,11,13,,,,1,,,,,,,,,,,,,,,,,,,,
currants,Fruit,Fruits and Vegetables,preserved,,,,-0.671018948942682,,-0.10323368445272,,,,1.44527158233809,,,-0.671018948942682,,,,,,,,,,,,,,,,,,,,40.5,91,10,,434,,,245.75,580,663.25,,30,,,,,,,,242.5,,,42,,,,1937,416,,,,6,,12,24,60,36.5,10,,,,,20,,,,,,,,,
dates,Fruit,Fruits and Vegetables,,0.973176280060335,-0.0671156055214024,1.24163870214594,,,,,-1.14096529386384,,0.771829463496128,-0.771829463496128,,,,,,,,,,,,-1.00673408282104,,,,,,,,,,9,43,1,,,,,,,0,,,,,,,,,,27,,,,,,,28,,,,,0,,,,,,,,,,,,,,,,,,,,
Deer,Meat,Meat,"venison, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2222222222222,72,0,,31.5,,,17.25,37.75,,,,,,,,,,,,,,0,,,,44,12,,,,,,,,,,,,,,,4,,,,,,,,,
deer tongue,Meat,Meat,other,-0.674607525285518,0.891445658413005,,0.770980028897734,,,,-1.1564700433466,,,0.168651881321379,-0.835228364639212,0.329272720675074,1.97563632405044,-0.754917944962365,,,,,,,,,,,-0.714762735123941,,,,,,,1,1,1,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doves,Meat,Meat,"Bird, wild",0.986123145659458,0.841409057197902,1.33343695796719,1.01506596335177,,,,-1.35824508741774,,-0.75044591587921,-0.779388733571521,,0.0888957971978127,-1.06881691049463,0.494095244890169,0.957180327967147,0.609866515659413,,,,,,-1.12670254587926,,-1.2424738166485,,,,,,,,25.0833333333333,80,1,,121,,,263,,385,,,,,,,,,,,,,2,,,,,243,10,,,50,,80,12,,,,,,,,,,,13,,,,,,
dried beef,Meat,Meat,Beef,1.37865359830358,-0.492926426209102,-0.931939024551583,-0.0770197540951722,,,,,,1.05517063110386,,,-0.931939024551583,,,,,,,,,,,,,,,,,,,,41.6428571428571,94,0,,506,,,482,611,643,,,,,,,,,,,,,0,,,,142,152,,,,9,,10,64,80,68,,,,,,8,,4,,,,,,,
dried carp,Fish,Meat,,,-0.281681675214504,-0.404917408120849,-0.0731288964499192,,,,-0.613470186885434,,-0.300641018738557,-0.556592156313274,,,,,,2.23043134172254,,,,,,,,,,,,,,,,22,88,1,,732,,,135,0,300,,,,,,,,,,,,,,,,,79,,,,,0,,,,,,,,,,,,,,,,,,,,
dried common roach,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.1111111111111,300,0,,,,,180,1260,412,,,,,,,,,,,,,0,,,,1920,1080,,,,,,,,,300,,,,,,,,,,,,,,,
dried eel,Fish,Meat,,1.06285605626052,-0.739378126094274,-0.219502881184238,1.68670635015256,,,,-1.01664492337963,,-0.704719776433605,1.09751440592119,,-0.49676967846959,-0.670061426772936,,,,,,,,,,,,,,,,,,,1.42857142857143,2,1,,0,,,,0,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,
dried geese,Meat,Meat,"Bird, fowl",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.4444444444444,79,0,,297,,,108,128,60,,,,,,,,,,,,,0,,,,117,44,,,,15,,10,,,,,,,,,,,,,,,,,,
dried lamb,Meat,Meat,other,-0.3977834013157,-0.3977834013157,2.04080179805446,-0.3977834013157,,,,-0.449668192791661,,,,,-0.3977834013157,,,,,,,,,,,,,,,,,,,,1,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried lamprey,Fish,Meat,,1.78878413176259,,-0.442079373524852,-0.442079373524852,,,,-0.462546011188039,,,,,-0.442079373524852,,,,,,,,,,,,,,,,,,,,7.25,49,0,,0,,,0,2500,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
dried maraena whitfish,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,2,0,,90,,,,0,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
dried mutton,Meat,Meat,other,0.970383373251054,-0.556777345307982,0.206803013971536,,,,,-1.51125279440738,,1.16127846307093,,,-0.270434710578162,,,,,,,,,,,,,,,,,,,,1.14285714285714,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
