translation,category,macrocategory,subcategory,z1641,z1644,z1645,z1646,z1648,z1656,z1657,z1659,z1662,z1663,z1664,z1665,z1668,z1670,z1671,z1672,z1673,z1674,z1675,z1676,z1677,z1678,z1679,z1680,z1681,z1682,z1683,z1684,z1685,z1686,z1687,z1688,mean,max,min,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688
pickled herring,Fish,Meat,preserved,0.492567574748919,-0.1868359766289,-0.288746509335573,-0.628448285024483,,,,-0.662418462593374,,-0.390657042042246,2.29298698590014,,-0.628448285024483,,,,,,,,,,,,,,,,,,,,16.9333333333333,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled herring,Fish,Meat,preserved,0.492567574748919,-0.1868359766289,-0.288746509335573,-0.628448285024483,,,,-0.662418462593374,,-0.390657042042246,2.29298698590014,,-0.628448285024483,,,,,,,,,,,,,,,,,,,,16.9333333333333,64,1,,876,,,1560,3240,3924,,,,,,,,,,,,,,,,,1752,156,,,,,,48,,,,,,,,,,,,,,,,,,
pickled lamprey,Fish,Meat,,-0.120403923806954,,1.59303653036892,0.203760486442537,,,,-0.86135114723436,,,,,-0.815041945770147,,,,,,,,,,,,,,,,,,,,42.1428571428571,98,1,,192,,,264,300,60,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,
pickled pike,Fish,Meat,preserved,,,0.707106781186548,,,,,-0.707106781186548,,,,,,,,,,,,,,,,,,,,,,,,,16.125,88,0,,1848,,,120,100,0,,,,,,,,,,,,,0,,,,1152,96,,,,0,,,,,,,,,,,,,,,,,,,,
pickled pike-perch,Fish,Meat,preserved,0.489843675255793,-0.59296865952017,,1.6113278791309,,,,-0.941015481412444,,0.335156198859226,,,-0.902343612313302,,,,,,,,,,,,,,,,,,,,10.5,54,0,,12160,,,,2844,1920,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
pickled pork,Meat,Meat,pork,,,,,,,,0.707106781186548,,,-0.707106781186548,,,,,,,,,,,,,,,,,,,,,,1.75,8,0,,,,,,1.5,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pickled salmon,Fish,Meat,preserved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,67,0,,192,,,1080,,480,,,,,,,,,,,,,0,,,,1920,,,,,0,,,,,,,,,,,,,,,,,,,,
pickled sturgeon,Fish,Meat,,2.23369877811349,1.05302942396779,2.16987881302454,1.91459895266871,-0.574379685800613,,,,-0.542469703256134,2.13796883048006,0.478649738167177,-0.542469703256134,-0.478649738167177,-0.574379685800613,-0.510559720711656,-0.574379685800613,-0.574379685800613,-0.574379685800613,-0.574379685800613,-0.574379685800613,-0.574379685800613,-0.574379685800613,-0.127639930177914,,0.223369877811349,-0.574379685800613,-0.574379685800613,-0.574379685800613,-0.574379685800613,,-0.542469703256134,,10,60,1,,,,,,,,,,,,,,,,,,,,60,,,,,1200,,,,,,,,,,,,,,,,,,,,,,,,
pickled wild cow,Meat,Meat,"beef, wild",0.614108603609501,0.117730664940681,0.194096501658961,-0.416830192087278,,,,-0.760476457319537,,2.82871786843962,0.308645256736381,,,-0.416830192087278,,-0.607744783882978,,,-0.684110620601257,-0.684110620601257,,,,,-0.493196028805558,,,,,,,,1.42857142857143,4,1,,,,,,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pig,Meat,Meat,Pork,0.78125621418752,0.261621595975036,-0.950859179854095,0.694650444485439,,,,0.153364383847435,0.0451071717198338,-0.929207737428574,-0.258013022237449,,-0.691041870747852,-0.712693313173372,-0.885904852577534,,,,,,,,2.49172016580361,,,,,,,,,,15.8461538461538,88,1,,59.75,,,26,53,60.25,,1,,,,,,,,,,,,,,2,74.75,23.5,2,,,0.5,,1,3,1,1,1,1,1,1,1,15,,26,1,1,1,1,,2,
pig's head,Meat,Meat,Pork,1.47643058983831,,,-0.242700918877531,,,,-0.626977373766955,,,,,-0.606752297193827,,,,,,,,,,,,,,,,,,,,16.1538461538462,95,0,,190.5,,,142.5,145.5,115,,,,,,,,,,,,,0,,,,89,2,,,,,,9,,4,,,2,2,,,,,7,,,,,,,
pike,Fish,Meat,,,,,,,0.0450834817333716,,-0.766419189467317,,,1.39758793373452,,-0.676252226000574,,,,,,,,,,,,,,,,,,,,49.75,172,1,,6322,,,4035,10578,7665,,,,,,,,,,,,,64,,,59,12547,3221,,,,285,,24,16,,,,,,,,172,,,,,,,,,
pike-perch,Fish,Meat,,,,,,,-0.422948855730241,,-0.542089378471154,,1.78115081497665,-0.303808332989328,,-0.512304247785926,,,,,,,,,,,,,,,,,,,,3.375,20,0,,8,,,,,18,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
pinenuts,Seeds,Flavoring/Other,,1.76650577138044,0.652150876172706,-0.984557876163648,-0.601498380935991,,-0.984557876163648,,-1.15867582853986,,1.00038678092512,0.861092419024155,,-0.00949734285688409,-0.949734285688406,,,,,,,,,0.408385742846015,,,,,,,,,,5.125,25,0,,,,,,,,,,,,,,,,,21,,,0,,,,,18,,,,0,,,,,,,,,,,,,,,,,,,,
pistachios,Nuts,Flavoring/Other,,0.440021690830956,1.12281396970658,-1.03480963154039,0.849697058156328,,,,-1.41717330771073,,1.01356720508648,,,-0.679757646525062,0.63120352891613,-0.925562866920286,,,,,,,,,,,,,,,,,,12.25,79,0,,,,,,,,,,,,,,,,,12,,,0,,,,64,11,,,,0,,,,,,,,,,,,,,,,,,,,
Plums,Fruit,Fruits and Vegetables,,,,,,,,,,,,,,,,-0.463966975980229,1.14770778268794,-0.683740806707706,,,,,,,,,,,,,,,,38.9,73,10,,636,,,345,1134,2070,,,,,,,,,,395,,,10,,,,5740,551,,,,63,,16,,,,,,,,,55,,,,,,,,,
Pomagranates,Fruit,Fruits and Vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,94,0,,381,,,65,112,65,,,,,,,,,,,,,0,,,,846,,,,,30,,75,18,,,,,,,,,,,,,,,,,
poppy seeds,Seeds,Flavoring/Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,92,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,92,42,,,,,,,,,,,,,,,
preserved barberries,Fruit,Fruits and Vegetables,,0.712559879509132,1.57318414956562,-0.869878294465694,,,,,-0.980926587376208,,0.101794268501304,-0.536733415734151,,,,,,,,,,,,,,,,,,,,,,2,8,1,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
preserved sturgeon,Fish,Meat,,-0.364787164543274,-0.411405332536024,-0.667805256496153,-0.83096884447078,0.847285203268243,,,0.567576195311739,,,-0.854277928467156,,-1.0990233104291,1.96612123509426,,0.847285203268243,,,,,,,,,,,,,,,,,8.71428571428571,55,1,,,,,,,,,,,,,,,,,,,,,,,,38.5,,,,,,,,,,,,,,,,,,,,,,,,,
quail,Meat,Meat,"Bird, wild",1.61680140450499,1.33327536110629,0.0445206183849201,0.431147041201332,,,,-1.16690883977317,,0.895098748581026,-0.986483175792178,,-0.909157891228895,-0.677182037539048,-0.934932986083323,,,,,,,,0.353821756638049,,,,,,,,,,19.75,93,0,,3,,,649,1,,,,,,,,,,,,,,0,,,,26,13,,,,,,,,,,,,,,,,,,,,,,,,
Quark,Dairy,Dairy,,0.793567965050447,-0.258476422902145,1.19261928461867,1.22889667730669,-0.947746883974533,-1.4193529889188,,-0.040812066774023,,1.48283842612283,0.0680201112900383,,-0.367308600966207,-0.875192098598493,-0.294753815590166,1.44656103343481,0.394516645482222,-1.45563038160682,,,,,-0.947746883974533,,,,,,,,,,81.4545454545455,264,1,,340,,,312,216,199,,168,,,,,,,,,,,144,,,,,168,,,,0,,264,,168,,,,,,,,,,,,,,,,
rabbit,Meat,Meat,wild,0.872833464251783,0.825006973059905,1.39892486736245,0.944573201039601,,-0.801093727463965,1.51849109534214,-0.96848644663554,,-1.08805267461524,0.729353990676148,,0.0597831139898482,-1.0641394290193,-0.872833464251783,,,-0.753267236272087,,,,,-0.801093727463965,,,,,,,,,,36.0909090909091,98,0,,87,,,87,249,457,,,,,,,,,,,,,0,,,,692,109,,,,10,,19,9,,,,,,,,59,,,,,,,,,
raisins,Fruit,Fruits and Vegetables,preserved,,,,,,,,,,0.505392935858792,0.646432824935664,,-1.15182576079446,,,,,,,,,,,,,,,,,,,,49.1333333333333,92,10,,425.5,,,214.75,496.75,661.2,,24,,,,,,,,264,,,49,,,,859,369.5,,,,6,,26,42,90,61,10,,,,,24,,,,,,,,,
rice,Grain,Grain,,1.35893457609203,1.21746820066289,1.52397868075936,-0.645172409154104,,,,-0.928105160012382,,0.651602698946338,0.0621594679915914,,-0.763061055345053,-0.833794243059623,,,,,,,,,-0.739483326106864,,,-0.904527430774193,,,,,,,44.2307692307692,110,2,,520,,,547,837,666.5,,,,,,,,,,328,110,,6,,,,0,697,,,,88,,2,10,,,15,,,,,13,,,,,,,,,
rice flour,Grain,Grain,,1.84596054933533,0.768209177600063,1.94860353711964,-0.309542194135206,-0.678415431485074,-0.0529347246744274,-0.655962277907256,-0.684189099547942,,1.56369233292848,1.02481664706084,,-0.643131904434217,-0.692849601642243,-0.693651499984308,-0.683226821537464,-0.689642008273983,-0.681623024853334,,,,,-0.686113655568898,,,,,,,,,,19.7142857142857,63,1,,,,,,,,,,,,,,,,,,,,,,,,45,45,,,,11,,,,,,,,,,,,,,,,,,,,
roe deer,Meat,Meat,"venison, wild",0.790298220132875,1.43652437535657,-0.255972697848347,1.92888716028891,,,,-1.04067588633426,,0.0517540427343652,-0.194427349731805,,-0.194427349731805,-1.08683489742167,,,,,,,,,-0.440608742197974,,,-0.994516875246857,,,,,,,31.1818181818182,105,0,,67,,,62.75,80.75,127.75,,,,,,,,,,,,,0,,,,51,3,,,,1,,4,,,,,,,,,8,,,1,,,,,,
saffron,Spice,Flavoring/Other,,1.6202808934556,,,-0.810140446727799,,,,,,0.176117488419087,,,-0.810140446727799,-0.176117488419087,,,,,,,,,,,,,,,,,,,23.004296875,104,0.03125,,7.9,,,3.3,8.7,15.7,,0.625,,,,,,,,9.06,1.5,,0.4,,,,8.625,5.375,,,,0.03125,,0.0625,0.03125,0.4375,0.1875,0.5,,,,,0.325,,,,,,,,,
salmon,Fish,Meat,,1.09355336756231,1.2724984640725,-0.785370145794749,-0.725721780291351,,,,-1.26255706982194,,-0.75554596304305,-0.0695897597539652,,-0.129238125257364,,,,,,,,,,1.3619710123276,,,,,,,,,,31.3181818181818,100,1,,308,,,56.5,165.5,96.5,,,,,,,,,,,,,2.5,,,,242,20,,,,4,,1,,,,,,,,,22,,,4,,,,,,
salmon trout,Fish,Meat,,-0.222661608480697,-0.935178755618928,1.02424339901121,0.0148441072320465,,,,-1.8852016184699,,0.964866970083021,,,0.489855538657534,0.54923196758572,,,,,,,,,,,,,,,,,,,7.125,30,1,,39,,,,,0,,,,,,,,,,,,,,,,,18,,,,,0,,19,,,,,,,,,,,,,,,,,,
salted cod,Fish,Meat,,,,,,,-0.0700140042014005,,-1.33026607982661,,,1.05021006302101,,0.350070021007002,,,,,,,,,,,,,,,,,,,,34.3333333333333,88,0,,497,,,565,1169,1793,,,,,,,,,,,,,0,,,,1305,289,,,,49,,,,,,,,,,,88,,,,,,,,,
sandpipers,Meat,Meat,"Bird, wild",-0.661690487467513,-0.519669114547657,-0.3776477416278,0.900544614650908,,,,-0.235626368707944,-0.80371186038737,-0.661690487467513,2.60480108968919,,-0.0936049957880872,0.367964466201446,,,,,,,,,-0.519669114547657,,,,,,,,,,25.8888888888889,50,0,,167,,,125,256,25,,,,,,,,,,,,,0,,,,311,,,,,6,,41,,,,,,,,,,,,,,,,,,
sardines,Fish,Meat,,0.00252021323166104,-0.133571301278037,-0.284784095177702,-0.330147933347601,,,,-0.715740557791746,,-0.640134160841914,,,-0.708179918096763,2.50509195227111,,,,,,,,,0.30494580103099,,,,,,,,,,15.125,52,0,,,,,,,,,,,,,,,,,96,,,0,,,,,3648,,,,48,,,,,,,,,,,,,,,,,,,,
sheep,Meat,Meat,Other,-0.597624669388872,0.293028870151963,1.48056692287308,1.21067191089101,,,,-0.813540678974529,,-0.786551177776322,,,-0.786551177776322,,,,,,,,,,,,,,,,,,,,8.02272727272727,27,1,,"1,268.5",,,"1,164.75","1,172.25",1381,,,,,,,,,,,,,6,,,2,"1,093.5",190.5,,,,1,,10.25,,,,,,,,,4,,,,,,,,,
small birds,Meat,Meat,"Bird, wild",-0.00579584596645136,-0.2144463007587,-0.2144463007587,-0.191262916892895,,,,2.3357259244799,,-0.875172740934155,,,-0.805622589336739,,,,,,,,,,-0.0289792298322568,,,,,,,,,,76.4,426,0,,649,,,50,296,391,,,,,,,,,,,,,0,,,,118,,,,,0,,426,,,,,,,,,135,,,,,,,,,
Small sheep cheese,Dairy,Dairy,,-0.505518391516499,0.591730830379778,0.783749444211626,-1.16386792465427,,,,-1.19129915520167,,1.41466774680199,,,0.0705374499790463,,,,,,,,,,,,,,,,,,,,26.25,86,0,,1071,,,204,515,553,,,,,,,,,,,,,0,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,
"small, edible fish",Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1111111111111,288,1,,5280,,,4032,3576,504,,,,,,,,,,,,,288,,,,1188,,,,,156,,,,,,,,,,,84,,,,,,,,,
smoked fish,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.75,96,0,,15480,,,390,4080,0,,,,,,,,,,,,,0,,,,9180,,,,,750,,,,,,,,,,,,,,,,,,,,
snails,Seafood,Meat,,-0.159022018122719,,1.74924219934991,-0.715599081552236,,,,-0.742102751239356,,0.583080733116637,,,-0.715599081552236,,,,,,,,,,,,,,,,,,,,53.375,420,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,
snow bunting,Meat,Meat,"Bird, wild",0.425989716834747,0.16576975406239,-0.267930183891537,-0.510802149145737,0.200465749098704,,,-0.215886191337066,2.28222545127756,,,,-1.03124207469045,-1.04859007220861,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sparrows & skylarks,Meat,Meat,"Bird, wild",-1.4173745210538,0.873331775598807,0.0715845717703941,,,,,,,,,,0.472458173684601,,,,,,,,,,,,,,,,,,,,7.14285714285714,44,1,,,,,,,,,,,,,,,,,,,,,,,,280,,,,,,,,,,,,,,,,,,,,,,,,,
spiced gudgeon,Fish,Meat,,-0.499656002711257,,,-0.454232729737507,,,,,,1.49896800813377,,,-0.545079275685008,,,,,,,,,,,,,,,,,,,,19.125,95,0,,143,,,,66,0,,,,,,,,,,,,,0,,,,34,,,,,0,,,,,,,,,,,,,,,,,,,,
spicy sauerkraut,Vegetable,Fruits and Vegetables,,2.33290365823039,1.13067109816074,0.357807309544538,-0.0715614619089077,,,,-0.801488373379765,-0.715614619089076,0.958923589579362,-0.629740864798387,,-0.758551496234421,-0.629740864798387,-0.672677741943732,,,,,,,,-0.500930233362353,,,,,,,,,,42.3636363636364,192,0,,528,,,41555,240,240,,72,,,,,,,,,,,48,,,192,,,,,,0,,0,,,,,,,,,,,,,,,,,,
starling,Meat,Meat,"Bird, wild",-0.349596480029384,-0.696339854561045,-0.200992176658671,-0.432154426346446,-0.390875453187915,-0.605526113612277,3.66787958262466,-0.101922641078197,,-0.118434230341609,-0.498200783400096,,-0.514712372663508,-0.0977947437623436,-0.209247971290378,0.467727188509533,0.0219142783973967,-0.407387042451327,,,,,0.465663239851606,,,,,,,,,,18.1428571428571,48,1,,107,,,24,19,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,
sturgeon,Fish,Meat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.14285714285714,47,1,,1,,,,,1,,,,,,,,,,,,,,,,,3,,,,,0,,,,,,,,,,,,,,,,,,,,
suckling pig,Meat,Meat,Pork,-0.707106781186548,,0.707106781186548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1666666666667,46,0,,432,,,227,160,170,,,,,,,,,,,,,0,,,2,279,105,,,,0,,4,3,,,,,,,,7,,,,,,,,,
sugar,Sugar,Flavoring/Other,,-0.161626384635664,-1.17354809713721,1.91843491328419,-0.105408511718911,,,,-1.11733022422046,,-0.161626384635664,0.00702723411459409,,,0.794077454949132,,,,,,,,,,,,,,,,,,,92.4296875,533.625,6,,2333,,,"1,524.4",3414,"3,296.25",,42,,,,,,,,"4,190.5",533.625,,77,,,,"6,365.5","2,311.5",,,,30,,77.5,64,146,92,40,,,,,145.75,,,,,,,,,
swans,Meat,Meat,"bird, wild",,1.30558241966773,,-0.78334945180064,,,,,,0.261116483933547,,,-0.78334945180064,,,,,,,,,,,,,,,,,,,,0.875,1,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tench,Fish,Meat,,-0.031717241668843,-0.554118869155668,-0.240677892663573,0.177243409325887,,,,-1.02428033389381,-0.945920089770786,1.24816674567388,0.0466430024541808,-0.841439764273421,0.0205229210798395,-0.475758625032644,-0.893679927022104,,,,,,,,0.986965931930465,,2.5280507330166,,,,,,,,8.14285714285714,51,1,,1,,,,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thrush,Meat,Meat,"Bird, wild",1.66768879487832,-0.521735041973104,-0.312109355466053,0.0838502746028204,,,,-0.917694672041978,,,,,,,,,,,,,,,,,,,,,,,,,25.8888888888889,67,1,,1680,,,116,345,2351,,,,,,,,,,,,,12,,,,18,2068,,,,,,46,,,,,,,,,,,,,,,,,,
turbot,Fish,Meat,,1.37859726558644,0.662134965630363,1.04143853619535,0.915004012673685,,,,-0.918296578390394,-0.602210269586243,-0.876151737216508,-0.602210269586243,,-0.349341222542922,-0.560065428412356,-0.718108582814432,-0.665427531347073,-0.675963741640545,,,,,,0.456678864907665,,2.36900103317278,,,,,,-0.855079316629564,,2,4,1,,,,,1,,0,,,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,
turkey,Meat,Meat,"bird, fowl",0.707106781186548,,,-0.707106781186548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,136,0,,196,,,133,168,358,,,,,,,,,,,,,0,,,3,79,293,7,,,6,,21,5,,,,,,,,77,,136,,,,,,,
various small fish ,Fish,Meat,,-0.812308478002918,0.602680483679584,1.47525701005046,0.555514184956834,,,,-1.09530627033942,,0.508347886234084,0.885678276016085,,-1.09530627033942,,,,,,,,,,-1.02455682225529,,,,,,,,,,11.625,44,0,,96,,,132,156,340,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
veal,Meat,Meat,Beef,-0.255334844772936,,0.0593383794190624,-0.809159719350852,,,,,-0.884681293156931,-0.620355784835653,,,,,,,,,,,,,0.562815538126259,,1.94737772457105,,,,,,,,40.015625,159,1,,977.85,,,523.13,685.85,779.75,,,,,,,,,,,,,3,,,18,"1,646.5",148.75,,,,4,,20,12.5,15,14.5,,,,,,68.25,,159,,,,,,6,
vimba bream,Fish,Meat,,,,,-0.707106781186548,,,,,,,,,0.707106781186548,,,,,,,,,,,,,,,,,,,,1.14285714285714,2,1,,20,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
water mannagrass,Grain,Grain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7777777777778,111,1,,120.5,,,45.5,97,51,,,,,,,,,,,,,1,,,,53,9,,,,0,,,,,,,,,,,4,,,,,,,,,
waxwing,Meat,Meat,"Bird, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.9,240,1,,343,,,,580,186,,,,,,,,,,,,,,,,15,2076,,,,,,,,,,,,,,,,130,,240,,,,,,,
Wels catfish,Fish,Meat,,0.958546762937921,0.59755340285859,0.567470622851979,1.65045070308997,,,,-1.16228922752815,,0.417056722818924,0.0861461427462041,,0.356891162805702,-1.17733061753145,,,,,,,,,-1.14724783752484,,-1.14724783752484,,,,,,,,2.14285714285714,8,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
westphalian ham,Meat,Meat,pork,0.200113264868657,-0.85048137569179,1.4841733811092,-0.111174036038142,,,,-1.35632323966534,,1.017242429749,-0.383550424331591,,,,,,,,,,,,,,,,,,,,,,1,1,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wheat flour,Grain,Grain,,,,,,,,,,,,,,,,-0.707106781186547,0.707106781186547,,,,,,,,,,,,,,,,,21.875,168,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168,,,,,,,,,
wild boar,Meat,Meat,"pork, wild",-0.115218825145661,,0.248630096366953,0.466939449274521,,,,-1.64338429549864,,1.37656175305605,-0.333528178053229,,,,,,,,,,,,,,,,,,,,,,33.3181818181818,95,0,,41,,,31.37,30.75,86.25,,,,,,,,,,,,,0.5,,,,37,3,,,,94,,0,,,,,,,,,1,,1,,,,,,,
wild geese,Meat,Meat,"bird, wild",-0.370580418320641,0.358999780248121,0.0810644665076401,1.99186974847344,,,,-1.03067678845428,,0.04632255229008,0.880128493511522,,,-1.03067678845428,,,,,,,,,-0.926451045801602,,,,,,,,,,26.375,74,0,,20,,,12,41,25,,,,,,,,,,,,,0,,,,47,19,,,,,,,,,,,,,,,,,,,,,,,,
wine vinegar,Acid,Flavoring/Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33333333333333,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,,,,,,,,,,,,,,,,
yellow hammer,Meat,Meat,"Bird, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.5,84,0,,2092,,,,2685,4453,,,,,,,,,,,,,0,,,,7109,2491,,,,,,,,,,,,,,,,,,,,,,,,
young boar,Meat,Meat,"pork, wild",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,88,0,,13,,,20.25,18.37,74.25,,,,,,,,,,,,,0,,,,19,4,,,,,,0,,,,,,,,,3,,,,,,,,,